// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1344 1928 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HBPDPF(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadJitting  1: 1 op, 71480000.00 ns, 71.4800 ms/op

OverheadWarmup   1: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   2: 50 op, 600.00 ns, 12.0000 ns/op
OverheadWarmup   3: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   4: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   5: 50 op, 800.00 ns, 16.0000 ns/op

OverheadActual   1: 50 op, 900.00 ns, 18.0000 ns/op
OverheadActual   2: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   3: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual   4: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual   5: 50 op, 1100.00 ns, 22.0000 ns/op
OverheadActual   6: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   7: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   8: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   9: 50 op, 600.00 ns, 12.0000 ns/op
